date,ship,load,berth,product,demand,cumulative_load,cumulative_load_pct
2025-11-09,Ship_649,35000.0,Q1B,Product_4,53748,53748.0,1.0
2025-11-09,Ship_653,30275.0,Q2A,Product_8,60550,60550.0,1.0
2025-11-09,Ship_656,35000.0,Q2B,Product_10,57852,57852.0,1.0
2025-11-10,Ship_660,8761.0,Q1A,Product_2,19955,8761.0,0.439
2025-11-11,Ship_673,11582.0,Q2B,Product_10,23164,11582.0,0.5
2025-11-11,Ship_664,11000.0,Q1C,Product_5,11588,11000.0,0.9493
2025-11-11,Ship_663,22569.0,Q1B,Product_4,23954,22569.0,0.9422
2025-11-11,Ship_657,11000.0,Q1A,Product_1,17360,11000.0,0.6336
2025-11-11,Ship_668,11000.0,Q2A,Product_7,15281,11000.0,0.7198
2025-11-12,Ship_668,4281.0,Q2A,Product_7,15281,15281.0,1.0
2025-11-12,Ship_663,1385.0,Q1B,Product_4,23954,23954.0,1.0
2025-11-12,Ship_673,11582.0,Q2B,Product_10,23164,23164.0,1.0
2025-11-12,Ship_660,11000.0,Q1A,Product_2,19955,19761.0,0.9903
2025-11-13,Ship_665,8647.0,Q1C,Product_5,10486,8647.0,0.8246
2025-11-13,Ship_658,9486.0,Q1A,Product_1,20486,9486.0,0.463
2025-11-13,Ship_662,23000.0,Q1B,Product_4,29940,23000.0,0.7682
2025-11-13,Ship_670,34198.35,Q2A,Product_8,54904,34198.35,0.6229
2025-11-14,Ship_671,8425.0,Q2B,Product_9,8425,8425.0,1.0
2025-11-14,Ship_666,7836.0,Q1C,Product_6,7836,7836.0,1.0
2025-11-14,Ship_670,20705.65,Q2A,Product_8,54904,54904.0,1.0
2025-11-14,Ship_659,22757.0,Q1A,Product_2,22757,22757.0,1.0
2025-11-14,Ship_662,6940.0,Q1B,Product_4,29940,29940.0,1.0
2025-11-15,Ship_669,3942.0,Q2A,Product_7,14942,3942.0,0.2638
2025-11-15,Ship_667,6701.0,Q1C,Product_6,6701,6701.0,1.0
2025-11-15,Ship_658,11000.0,Q1A,Product_1,20486,20486.0,1.0
2025-11-15,Ship_672,18656.0,Q2B,Product_10,37312,18656.0,0.5
2025-11-15,Ship_661,2162.0,Q1B,Product_3,2162,2162.0,1.0
2025-11-16,Ship_669,11000.0,Q2A,Product_7,14942,14942.0,1.0
2025-11-16,Ship_672,18656.0,Q2B,Product_10,37312,37312.0,1.0
2025-11-17,Ship_678,0.0,Q1B,Product_4,21971,0.0,0.0
2025-11-18,Ship_682,6367.0,Q1C,Product_6,6367,6367.0,1.0
2025-11-18,Ship_679,13542.0,Q1B,Product_4,30848,13542.0,0.439
2025-11-18,Ship_676,11444.55,Q1A,Product_2,24654,11444.55,0.4642
2025-11-19,Ship_676,13209.45,Q1A,Product_2,24654,24654.0,1.0
2025-11-19,Ship_688,11787.0,Q2B,Product_10,23574,11787.0,0.5
2025-11-19,Ship_678,21971.0,Q1B,Product_4,21971,21971.0,1.0
2025-11-19,Ship_684,11000.0,Q2A,Product_7,16551,11000.0,0.6646
2025-11-20,Ship_674,23000.0,Q1A,Product_1,34723,23000.0,0.6624
2025-11-20,Ship_679,11298.0,Q1B,Product_4,30848,24840.0,0.8052
2025-11-20,Ship_688,11787.0,Q2B,Product_10,23574,23574.0,1.0
2025-11-20,Ship_684,5551.0,Q2A,Product_7,16551,16551.0,1.0
2025-11-21,Ship_674,11723.0,Q1A,Product_1,34723,34723.0,1.0
2025-11-21,Ship_678,0.0,Q1B,Product_4,21971,21971.0,1.0
2025-11-21,Ship_683,11000.0,Q2A,Product_7,12950,11000.0,0.8494
2025-11-21,Ship_686,8844.0,Q2B,Product_9,8844,8844.0,1.0
2025-11-22,Ship_681,9214.0,Q1C,Product_6,9214,9214.0,1.0
2025-11-22,Ship_679,6008.0,Q1B,Product_4,30848,30848.0,1.0
2025-11-22,Ship_685,23998.0,Q2A,Product_8,70998,23998.0,0.338
2025-11-22,Ship_687,14367.0,Q2B,Product_10,28734,14367.0,0.5
2025-11-22,Ship_675,3917.0,Q1A,Product_2,14917,3917.0,0.2626
2025-11-23,Ship_680,22690.0,Q1C,Product_5,22690,22690.0,1.0
2025-11-23,Ship_685,47000.0,Q2A,Product_8,70998,70998.0,1.0
2025-11-23,Ship_687,14367.0,Q2B,Product_10,28734,28734.0,1.0
2025-11-23,Ship_675,11000.0,Q1A,Product_2,14917,14917.0,1.0
2025-11-24,Ship_700,9341.0,Q2B,Product_10,20341,9341.0,0.4592
2025-11-24,Ship_691,6272.0,Q1A,Product_2,17272,6272.0,0.3631
2025-11-25,Ship_700,11000.0,Q2B,Product_10,20341,20341.0,1.0
2025-11-25,Ship_691,11000.0,Q1A,Product_2,17272,17272.0,1.0
2025-11-26,Ship_689,11000.0,Q1A,Product_1,13547,11000.0,0.812
2025-11-27,Ship_697,6342.0,Q2A,Product_7,29342,6342.0,0.2161
2025-11-27,Ship_696,7680.5,Q1C,Product_6,15361,7680.5,0.5
2025-11-27,Ship_694,13220.0,Q1B,Product_4,48220,13220.0,0.2742
2025-11-27,Ship_701,18064.0,Q2B,Product_10,36128,18064.0,0.5
2025-11-28,Ship_697,23000.0,Q2A,Product_7,29342,29342.0,1.0
2025-11-28,Ship_696,7680.5,Q1C,Product_6,15361,15361.0,1.0
2025-11-28,Ship_694,35000.0,Q1B,Product_4,48220,48220.0,1.0
2025-11-28,Ship_701,18064.0,Q2B,Product_10,36128,36128.0,1.0
2025-11-28,Ship_692,23000.0,Q1A,Product_2,23813,23000.0,0.9659
2025-11-29,Ship_695,9345.0,Q1C,Product_5,20345,9345.0,0.4593
2025-11-29,Ship_690,11000.0,Q1A,Product_1,20253,11000.0,0.5431
2025-11-29,Ship_698,35000.0,Q2A,Product_8,63572,35000.0,0.5506
2025-11-30,Ship_693,2114.0,Q1B,Product_3,2114,2114.0,1.0
2025-11-30,Ship_695,11000.0,Q1C,Product_5,20345,20345.0,1.0
2025-11-30,Ship_690,9253.0,Q1A,Product_1,20253,20253.0,1.0
2025-11-30,Ship_698,28572.0,Q2A,Product_8,63572,63572.0,1.0
2025-11-30,Ship_699,9434.0,Q2B,Product_9,9434,9434.0,1.0
2025-12-02,Ship_714,11997.0,Q2B,Product_10,34997,11997.0,0.3428
2025-12-02,Ship_710,8838.0,Q2A,Product_8,31838,8838.0,0.2776
2025-12-03,Ship_703,23000.0,Q1A,Product_2,41717,23000.0,0.5513
2025-12-03,Ship_714,23000.0,Q2B,Product_10,34997,34997.0,1.0
2025-12-03,Ship_710,23000.0,Q2A,Product_8,31838,31838.0,1.0
2025-12-04,Ship_704,13700.0,Q1B,Product_4,27400,13700.0,0.5
2025-12-04,Ship_709,23000.0,Q2A,Product_8,31162,23000.0,0.7381
2025-12-04,Ship_712,5454.0,Q2B,Product_9,5454,5454.0,1.0
2025-12-04,Ship_702,18587.0,Q1A,Product_1,37174,18587.0,0.5
2025-12-05,Ship_704,13700.0,Q1B,Product_4,27400,27400.0,1.0
2025-12-05,Ship_707,7957.5,Q1C,Product_6,15915,7957.5,0.5
2025-12-05,Ship_702,18587.0,Q1A,Product_1,37174,37174.0,1.0
2025-12-05,Ship_711,3508.0,Q2B,Product_9,3508,3508.0,1.0
2025-12-05,Ship_709,8162.0,Q2A,Product_8,31162,31162.0,1.0
2025-12-06,Ship_713,23000.0,Q2B,Product_10,27608,23000.0,0.8331
2025-12-06,Ship_708,23000.0,Q2A,Product_7,31861,23000.0,0.7219
2025-12-06,Ship_705,8971.0,Q1B,Product_4,17942,8971.0,0.5
2025-12-06,Ship_703,18717.0,Q1A,Product_2,41717,41717.0,1.0
2025-12-06,Ship_707,7957.5,Q1C,Product_6,15915,15915.0,1.0
2025-12-07,Ship_708,8861.0,Q2A,Product_7,31861,31861.0,1.0
2025-12-07,Ship_705,8971.0,Q1B,Product_4,17942,17942.0,1.0
2025-12-07,Ship_706,22583.0,Q1C,Product_5,22583,22583.0,1.0
2025-12-07,Ship_713,4608.0,Q2B,Product_10,27608,27608.0,1.0
2025-12-08,Ship_724,16603.0,Q2A,Product_8,42270,16603.0,0.3928
2025-12-09,Ship_724,2667.0,Q2A,Product_8,42270,19270.0,0.4559
2025-12-09,Ship_728,9165.0,Q2B,Product_10,32165,9165.0,0.2849
2025-12-10,Ship_721,6104.0,Q1C,Product_6,6104,6104.0,1.0
2025-12-10,Ship_728,23000.0,Q2B,Product_10,32165,32165.0,1.0
2025-12-10,Ship_724,23000.0,Q2A,Product_8,42270,42270.0,1.0
2025-12-11,Ship_727,5675.0,Q2B,Product_9,5675,5675.0,1.0
2025-12-11,Ship_719,10190.5,Q1C,Product_5,20381,10190.5,0.5
2025-12-11,Ship_716,23000.0,Q1A,Product_2,38533,23000.0,0.5969
2025-12-11,Ship_722,11000.0,Q2A,Product_7,18493,11000.0,0.5948
2025-12-12,Ship_716,15533.0,Q1A,Product_2,38533,38533.0,1.0
2025-12-12,Ship_722,7493.0,Q2A,Product_7,18493,18493.0,1.0
2025-12-12,Ship_719,10190.5,Q1C,Product_5,20381,20381.0,1.0
2025-12-12,Ship_717,2432.0,Q1B,Product_3,2432,2432.0,1.0
2025-12-13,Ship_720,9511.0,Q1C,Product_6,9511,9511.0,1.0
2025-12-13,Ship_715,23000.0,Q1A,Product_1,38751,23000.0,0.5935
2025-12-13,Ship_718,19729.0,Q1B,Product_4,54729,19729.0,0.3605
2025-12-13,Ship_723,11000.0,Q2A,Product_7,11122,11000.0,0.989
2025-12-13,Ship_726,3427.0,Q2B,Product_9,3427,3427.0,1.0
2025-12-14,Ship_718,35000.0,Q1B,Product_4,54729,54729.0,1.0
2025-12-14,Ship_715,15751.0,Q1A,Product_1,38751,38751.0,1.0
2025-12-14,Ship_725,23000.0,Q2A,Product_8,25683,23000.0,0.8955
2025-12-14,Ship_729,21588.0,Q2B,Product_10,21588,21588.0,1.0
2025-12-15,Ship_730,9640.0,Q1A,Product_1,14651,9640.0,0.658
2025-12-16,Ship_744,14719.04,Q2B,Product_10,31345,14719.04,0.4696
2025-12-16,Ship_738,0.0,Q1C,Product_6,8305,0.0,0.0
2025-12-16,Ship_734,3554.0,Q1B,Product_4,26554,3554.0,0.1338
2025-12-16,Ship_730,5011.0,Q1A,Product_1,14651,14651.0,1.0
2025-12-17,Ship_734,23000.0,Q1B,Product_4,26554,26554.0,1.0
2025-12-17,Ship_744,16625.96,Q2B,Product_10,31345,31345.0,1.0
2025-12-17,Ship_739,19411.0,Q2A,Product_7,30523,19411.0,0.6359
2025-12-17,Ship_738,8305.0,Q1C,Product_6,8305,8305.0,1.0
2025-12-18,Ship_737,6253.0,Q1C,Product_6,7984,6253.0,0.7832
2025-12-18,Ship_732,23000.0,Q1A,Product_2,38695,23000.0,0.5944
2025-12-18,Ship_741,23000.0,Q2A,Product_8,29179,23000.0,0.7882
2025-12-18,Ship_742,4758.0,Q2B,Product_9,4758,4758.0,1.0
2025-12-19,Ship_732,15695.0,Q1A,Product_2,38695,38695.0,1.0
2025-12-19,Ship_745,11656.0,Q2B,Product_10,23312,11656.0,0.5
2025-12-19,Ship_739,11112.0,Q2A,Product_7,30523,30523.0,1.0
2025-12-19,Ship_736,2459.0,Q1C,Product_5,25459,2459.0,0.0966
2025-12-19,Ship_733,2085.0,Q1B,Product_3,2085,2085.0,1.0
2025-12-20,Ship_731,1423.0,Q1A,Product_1,24423,1423.0,0.0583
2025-12-20,Ship_740,12982.0,Q2A,Product_8,35982,12982.0,0.3608
2025-12-20,Ship_736,23000.0,Q1C,Product_5,25459,25459.0,1.0
2025-12-20,Ship_745,11656.0,Q2B,Product_10,23312,23312.0,1.0
2025-12-21,Ship_731,23000.0,Q1A,Product_1,24423,24423.0,1.0
2025-12-21,Ship_735,22372.0,Q1B,Product_4,22372,22372.0,1.0
2025-12-21,Ship_740,23000.0,Q2A,Product_8,35982,35982.0,1.0
2025-12-21,Ship_743,3377.0,Q2B,Product_9,3377,3377.0,1.0
2025-12-23,Ship_754,6999.0,Q1C,Product_6,8573,6999.0,0.8164
2025-12-24,Ship_752,11000.0,Q1C,Product_5,16120,11000.0,0.6824
2025-12-24,Ship_748,21433.0,Q1A,Product_2,21433,21433.0,1.0
2025-12-25,Ship_755,14381.0,Q2A,Product_7,28762,14381.0,0.5
2025-12-25,Ship_746,23000.0,Q1A,Product_1,40129,23000.0,0.5732
2025-12-25,Ship_750,35000.0,Q1B,Product_4,60405,35000.0,0.5794
2025-12-25,Ship_752,5120.0,Q1C,Product_5,16120,16120.0,1.0
2025-12-26,Ship_750,25405.0,Q1B,Product_4,60405,60405.0,1.0
2025-12-26,Ship_757,9921.0,Q2B,Product_9,9921,9921.0,1.0
2025-12-26,Ship_746,17129.0,Q1A,Product_1,40129,40129.0,1.0
2025-12-26,Ship_753,9905.0,Q1C,Product_6,9905,9905.0,1.0
2025-12-26,Ship_755,14381.0,Q2A,Product_7,28762,28762.0,1.0
2025-12-27,Ship_758,30556.0,Q2B,Product_10,65556,30556.0,0.4661
2025-12-27,Ship_749,2302.0,Q1B,Product_3,2302,2302.0,1.0
2025-12-27,Ship_747,475.0,Q1A,Product_2,23475,475.0,0.0202
2025-12-27,Ship_751,9560.0,Q1C,Product_5,9560,9560.0,1.0
2025-12-27,Ship_756,36061.5,Q2A,Product_8,72123,36061.5,0.5
2025-12-28,Ship_751,0.0,Q1C,Product_5,9560,9560.0,1.0
2025-12-28,Ship_756,36061.5,Q2A,Product_8,72123,72123.0,1.0
2025-12-28,Ship_747,23000.0,Q1A,Product_2,23475,23475.0,1.0
2025-12-28,Ship_758,35000.0,Q2B,Product_10,65556,65556.0,1.0
